100001,BH01,Leslie,Alexander,(209) 555-0104,"8502 Preston Rd. Inglewood, Maine 98380",1992-04-04,F,[email],Alexander123,Australian,Christianity,Single,P001,FL999,35000.00,2017-06-08,NULL,100
100002,BH02,Darrell,Steward,(480) 555-0103,"1901 Thornridge Cir. Shiloh, Hawaii 81063",2000-12-10,M,[email],Steward123,French,Christianity,married,P001,FL999,35000.00,2017-06-08,NULL,101
100003,BH01,Albert,Flores,(208) 555-0112,"4517 Washington Ave. Manchester, Kentucky 39495",1998-05-07,M,[email],Flores123,Chinese,Buddhism,Single,P002,FL555,30000.00,2017-06-08,NULL,101
100004,BH02,Cameron,Williamson,(480) 555-0103,"4140 Parker Rd. Allentown, New Mexico 31134",1995-09-23,M,[email],Williamson123,Australian,Christianity,married,P002,FL555,32000.00,2017-06-08,NULL,101
100005,BH01,Courtney,Henry,(229) 555-0109,"3891 Ranchview Dr. Richardson, California 62639",1995-01-08,M,[email],Henry123,Chinese,Buddhism,married,P002,Fl555,31000.00,2017-07-04,NULL,101
100006,BH03,Arlene,McCoy,(702) 555-0122,"2118 Thornridge Cir. Syracuse, Connecticut 35624",1988-01-31,F,[email],McCoy123,Thai,Christianity,Single,P001,FL999,40000.00,2017-07-07,NULL,101
100007,BH03,Cody,Fisher,(405) 555-0128,"2464 Royal Ln. Mesa, New Jersey 45463",2002-02-11,M,[email],Fisher123,Australian,Islam,married,P002,FL555,32000.00,2017-07-07,NULL,100
100008,BH01,Devon,Lane,(219) 555-0114,"6391 Elgin St. Celina, Delaware 10299",1999-12-04,M,[email],Lane123,Thai,Christianity,Single,P003,FL101,15000.00,2017-07-07,NULL,100
100009,BH02,Esther,Howard,(603) 555-0123,"2972 Westheimer Rd. Santa Ana, Illinois 85486",1994-05-12,F,[email],Howard123,Australian,Islam,Single,P002,FL555,32000.00,2017-08-23,NULL,101
100010,BH03,Kathryn,Murphy,(808) 555-0111,"3517 W. Gray St. Utica, Pennsylvania 57867",1992-09-18,F,[email],Murphy123,Thai,Christianity,married,P002,FL555,35000.00,2017-08-23,NULL,100
100011,BH01,Wade,Warren,(209) 555-0104,"7 Ayres Drive, Cowlersley, HD4 5TX",2001-05-27,F,[email],Warren123,Thai,Buddhism,Single,P004,FL201,22000.00,2017-09-11,NULL,100
100012,BH02,Savannah,Nguyen,(225) 555-0118,"12 Peel Walk, Birmingham, B17 8SR",1990-05-27,F,[email],Nguyen123,Thai,Buddhism,Single,P004,FL301,25000.00,2017-10-03,NULL,101
100013,BH03,Saburo,Nakamura,(81) 555-0120,"410-1109, Nijo Dencho, Nakagyo-ku-shi, Nakagyo-ku Kyoto-shi, Kyoto",1999-08-23,M,[email],Nakamura123,Japanese,Shinto,Single,P003,FL101,18000.00,2017-10-03,NULL,101
100014,BH02,Masato,Nakazawa,(81) 555-0125,"376-1209, Takinoshita,Rausu-cho Menashi-gun,Hokkaido",1980-03-02,M,[email],Nakazawa3280,Japanese,Shinto,Single,P003,FL101,18000.00,2017-10-03,NULL,101
100015,BH03,Otake,Shiro,(81) 555-0321,"436-1212, Kita 3-jo, Hamatombetsu-cho Esashi-gun, Hokkaido",2002-02-22,F,[email],Shirotake123,Japanese,Shinto,married,P004,FL302,20000.00,2017-12-20,NULL,100
100016,BH01,Prayuay,Huakud,(66) 234-5512,"5/5-6 Soi Kingpetch, Petchburi Road, Rajthevee, Rajthevee, Bangkok 10400",2000-03-13,M,[email],Huakud123,Thai,Buddhism,Single,P004,FL301,25000.00,2017-12-20,NULL,101
100017,BH03,Chowkuay,Chakanrao,(66) 268-9617,"Krabi Road, Mueang Krabi, Krabi 81000",1996-12-24,M,[email],Chowkuy123,Thai,Buddhism,Single,P004,FL301,25000.00,2017-12-20,NULL,101
100018,BH01,Lodchong,Singapura,(66) 153-9831,"Jira Road,Mueang Buriram, Buriram 31000",1987-07-07,F,[email],Lodchong123,Thai,Islam,married,P003,FL102,17000.00,2018-01-15,NULL,101
100019,BH03,Rath,Pikardpairee,(66) 380-0931,"92 Payalithai Road, Phitsanulok,65000",2001-07-09,M,[email],Ratt12123,Thai,Christianity,married,P003,FL102,19000.00,2018-01-15,NULL,100
100020,BH02,Jisung,Yoon,(82) 555-0111,"Samseong1-dong, Gangnam-gu, Seoul",1991-08-03,M,[email],Loveislettinggooffear,South Korea,Christianity,Single,P004,FL302,20000.00,2018-01-15,NULL,101
100021,BH02,Sungwoon,Ha,(82) 461-9980,"Jamsilbon-dong, Songpa-gu, Seoul",1994-03-22,M,[email],Chistmasiscomming,South Korea,Christianity,Single,P003,FL102,16000.00,2018-03-20,NULL,100
100022,BH01,Minhyun,Hwang,(82) 684-5135,"Bongeunsa-ro 67-gil, Gangnam-gu, Seoul, South Korea.",1995-09-08,M,[email],happybirthday,South Korea,Christianity,Single,P004,FL202,22000.00,2018-03-31,NULL,101
100023,BH03,Seongwoo,Ong,(82)-555-3506,"Yeoksam-ro, Gangnam-gu, Seoul, Korea (Yeoksam-dong, fantagio Bldg).",1995-08-25,M,[email],Iwillalwaysremember,South Korea,Christianity,Single,P004,FL201,22000.00,2018-04-01,NULL,100
100024,BH03,Jaehwan,Kim,(82) 460-2573,"36-35 Itaewon 1-dong, Yongsan-gu, Seoul, South Korea.",1996-05-27,M,[email],SantaClausiscomin'totown,South Korea,Christianity,Single,P003,FL103,16000.00,2018-04-20,NULL,100
100025,BH03,Daniel,Kang,(82) 343-6117,"7 Eonju-ro 159-gil, Apgujeong-dong, Gangnam-gu, Seoul, South Korea.",1996-10-12,M,[email],JingleBells,South Korea,Christianity,Single,P003,FL104,17000.00,2018-04-20,NULL,101
100026,BH03,Jihoon,Park,(82) 326-0594,"2F, 268-16 Nonhyeon-dong, Gangnam-gu, Seoul, South Korea.",1999-05-29,M,[email],Goodness,South Korea,Christianity,Single,P004,FL202,22000.00,2018-04-20,NULL,101
100027,BH01,Woojin,Park,(82) 241-1768,"Seo ul Teug Byeol Si Seo Cho Gu Bang Bae 1Dong 901-3 Se Myeong Bil Ding 5Cheung, Seoul, South Korea.",1999-02-11,M,[email],LastChristmas,South Korea,Christianity,Single,P003,FL103,19000.00,2018-06-03,NULL,100
100028,BH02,Jinyoung,Bae,(82) 406-2984,"41 Dongmak-ro 3-gil, Mapo-gu, Seoul , South Korea",2000-10-05,M,[email],Igaveyoumyheart,South Korea,Christianity,Single,P004,FL201,22000.00,2018-06-03,NULL,101
100029,BH03,Daehwi,Lee,(82) 576-3870,"Seo ul Teug Byeol Si Seo Cho Gu Bang Bae 1Dong 901-3 Se Myeong Bil Ding 5Cheung, Seoul, South Korea.",2001-01-29,M,[email],Nobodyknows,South Korea,Christianity,Single,P004,FL303,25000.00,2018-06-03,NULL,100
100030,BH02,Kuanlin,Lai,(82) 541-6992,"F2 Building, 83, Achasan-ro, Seongdong-gu, Seoul, South Korea",2001-09-23,M,[email],Livefortoday,Taiwan,Christianity,Single,P003,FL103,15000.00,2018-08-23,NULL,101
100031,BH03,Namjoon,Kim,(82) 986-9566,"Cheonggu Building 3F. 13-20, Dosan-daero 16-gil. Gangnam-gu, Seoul 06040. South Korea.",1994-12-09,M,[email],Ourstoriesunfold,South Korea,Christianity,Single,P003,FL105,15000.00,2018-08-25,NULL,101
100032,BH01,Seokjin,Kim,(82) 732-8861,"Cheonggu Building 3F. 13-20, Dosan-daero 16-gil. Gangnam-gu, Seoul 06040. South Korea.",1992-04-12,M,[email],Whatatime,South Korea,Christianity,Single,P003,FL104,17000.00,2018-08-25,NULL,101
100033,BH02,Yoongi,Min,(82) 845-2295,"Cheonggu Building 3F. 13-20, Dosan-daero 16-gil. Gangnam-gu, Seoul 06040. South Korea.",1993-03-23,M,[email],Somebodytoknow,South Korea,Christianity,Single,P004,FL202,22000.00,2018-08-25,NULL,101
100034,BH02,Hoseok,Jong,(82) 808-9158,"Cheonggu Building 3F. 13-20, Dosan-daero 16-gil. Gangnam-gu, Seoul 06040. South Korea.",1994-02-13,M,[email],I'minlovewithyourbody,South Korea,Christianity,Single,P003,FL104,16000.00,2018-10-10,NULL,101
100035,BH01,Jimin,Park,(82) 276-2154,"Cheonggu Building 3F. 13-20, Dosan-daero 16-gil. Gangnam-gu, Seoul 06040. South Korea.",1995-10-13,M,[email],WhenIseeyouagain,South Korea,Christianity,Single,P004,FL302,20000.00,2018-10-10,NULL,100
100036,BH01,Taehyung,Kim,(82) 356-5515,"Cheonggu Building 3F. 13-20, Dosan-daero 16-gil. Gangnam-gu, Seoul 06040. South Korea.",1995-12-30,M,[email],Letitgo_letitgo,South Korea,Christianity,Single,P004,FL303,25000.00,2019-02-01,NULL,100
100037,BH02,Jungkook,Jeon,(82) 905-7331,"Cheonggu Building 3F. 13-20, Dosan-daero 16-gil. Gangnam-gu, Seoul 06040. South Korea.",1997-12-03,M,[email],Idon'tcare,South Korea,Christianity,Single,P003,FL105,17000.00,2019-02-01,NULL,101
100038,BH02,Victoria,Prachuabmoh,(66) 243-5441,"662 Rama IV Road, Bang Rak, Bangkok,10500",1995-06-24,F,[email],iloveyou_jungkook,Thai,Buddhism,Single,P004,FL303,25000.00,2019-04-03,NULL,101
100039,BH01,Angelica,Buri,(66) 484-1063,"471/9 Chiang Mai-Lamphun Road, Wat Ket Subdistrict, Mueang District, Chiang Mai Province, 50000",1990-05-31,F,[email],Allyouneedislove,Thai,Buddhism,Single,P003,FL105,18000.00,2019-04-03,NULL,101
100040,BH01,Genesis,Na Chiangmai,(66) 866-9873,"999 Moo 6 Laemphopattana 1 Road, Sai Thai, Mueang Krabi District, Krabi 81000",1989-12-12,F,[email],Loveyourbelovedlikethereisnotomorrow,Thai,Buddhism,Single,P003,FL302,20000.00,2019-05-12,NULL,101
